country,electricity_access,gdp,gdp_capita,labor_rate,labor_force,land_area,life_expectancy,adult_literacy,water_access,air_pollution,population_density,population,alcohol_consumption,unemployment_rate,social_support,freedom,generosity,income_class,cpi
Egypt,99.83,293189924719,2918.29,45.47,30449215.5,995450,71,71.17,98.73,100,101.22,100759495,0.1795,11.781,0.734,0.647,-0.157,Lower middle income,34.25
El Salvador,96.3,24657427500,3940.93,58.86,2668196.25,20720,72.18,88.4,96.41,100,301.94,6256143,2.8867,4.205,0.809,0.789,-0.152,Upper middle income,35.75
Equatorial Guinea,66.29,12431057935,8738.47,55.78,486254.5,28050,60.65,,64.42,100,50.79,1424671.25,8.7125,8.224,,,,Upper middle income,16.5
Eritrea,47.46,,,78.38,1540208.75,121078.8,66.49,76.57,51.66,100,27.97,3386900,1.3221,5.777,,,,Low income,20
Estonia,100,26128174167,19825.25,62.8,693400.25,43110,77.89,,99.93,0,30.57,1317639.5,15.0587,6.128,0.931,0.851,-0.143,High income,71
Eswatini,68.75,4237208036,3692.2,51.11,369898.5,17200,57.25,88.42,67.93,100,66.69,1147069.5,7.7307,22.881,0.779,0.71,-0.18,Lower middle income,38.5
Ethiopia,40.26,76231539501,712.5,80.83,50250937.25,1128553.03,64.57,51.77,43.68,100,94.61,106773127.8,2.5188,2.816,0.705,0.751,0.054,Low income,34
Fiji,94.41,5136897093,5593.05,57.68,370882.5,18270,67.42,,95.3,92.16,50.27,918396.5,3.0581,4.296,,,,Upper middle income,
Finland,100,251665428842,45753.92,58.93,2715181,303915,81.57,,100,0,18.1,5499643.25,9.4349,8.55,0.957,0.945,-0.015,High income,87.25
France,100,2574565227924,38513.59,55.77,30560402.5,547557,82.54,,100,82.3,122.06,66837186,11.7276,9.708,0.908,0.814,-0.127,High income,70.25
French Polynesia,100,5697837943,19334.5,56.34,127043,3471,82.56,,100,,84.87,294596,,12.057,,,,High income,
Gabon,87.81,15050952978,7120.81,48.48,648767.25,257670,65.94,84.67,85.1,100,8.2,2111737.5,8.6031,20.687,0.782,0.685,-0.225,Upper middle income,33
Gambia,56.88,1509584073,641.92,60.42,780499.5,10120,62.89,50.78,82.42,100,232.13,2349109.25,2.0701,5.485,0.691,0.766,0.126,Low income,30.25
Georgia,99.98,15983711079,4288.8,66.84,1994652.25,69490,73.44,99.36,93.84,100,65.2,3726833.5,13.9471,14.93,0.565,0.711,-0.219,Upper middle income,55.75
Germany,100,3623182922709,43957.81,60.92,43495480,349242.5,80.88,,100,91.43,235.94,82399516,12.1492,3.968,0.911,0.869,0.122,High income,80.75
Ghana,78.18,58318945387,1947.61,69.18,12706782.25,227540,63.8,79.04,82.56,100,131.32,29879536.25,5.0081,4.679,0.668,0.795,0.048,Lower middle income,42.75
Greece,100,200181381711,18586.73,51.67,4761165.75,128900,81.38,97.94,100,100,83.56,10771103.75,7.4752,22.305,0.796,0.504,-0.291,High income,45.75
Grenada,91.93,1087712037,9028.18,,,340,74.84,,95.63,100,354.19,120426.25,7.7652,,,,,Upper middle income,53.33
Guam,100,5942250000,35285.23,62.61,77111,540,77.02,,99.7,88.89,311.86,168402,,5.819,,,,High income,
Guatemala,92.45,68305398473,4276.92,60.68,6261047,107160,72.43,80.81,92.59,100,148.91,15957369.25,1.6484,2.458,0.825,0.889,-0.003,Upper middle income,27.75
Guinea,37.2,9892964158,816.2,54.63,3763469,245720,58.84,39.62,64.63,100,49.19,12088159,0.4973,4.906,0.63,0.715,0.028,Lower middle income,26.75
Guinea-Bissau,24.35,1270510448,682.13,56.08,600931.5,28120,59.84,,60.88,100,66.04,1857063,3.9881,3.164,0.63,0.715,0.028,Low income,16.5
Guyana,89.46,4574587217,5972.42,54.37,292686.25,196850,68.54,,94.08,99.99,3.89,765721,5.746,13.626,,,,High income,34.5
Haiti,42.23,15104032151,1399.46,65.96,4718715.5,27560,63.63,61.69,65.24,100,391.45,10788392.5,3.2231,13.82,0.583,0.444,0.35,Lower middle income,19.75
Honduras,89.92,22475348695,2353.44,64.63,4124229.25,111890,72.65,88.03,93.54,99.99,85.3,9543748.75,2.8515,6.008,0.804,0.789,0.045,Lower middle income,29.75
Hong Kong,100,333312575174,45216.09,61.1,3971161.5,1050,84.53,,100,,7017.55,7368425,,3.158,0.832,0.815,0.109,High income,76.25
Hungary,100,139365457190,14217.05,55.62,4661997.75,91260,75.88,,99.98,100,107.44,9805145.25,10.6767,4.948,0.878,0.591,-0.181,High income,47.5
Iceland,100,22324878577,65350.49,77.12,210943.25,100395,82.55,,100,11.12,3.39,340593.75,7.8479,3.1,0.977,0.944,0.273,High income,77.5
India,91.27,2438197285076,1809.2,49.03,475936529.3,2973190,70.23,74.37,90.08,100,452.77,1346175458,4.9598,7.785,0.617,0.843,0.009,Lower middle income,39.75
Indonesia,97.95,962655468468,3655.96,66.81,129142254.5,1877519,69.94,95.42,89.86,95.8,140.15,263126961.8,0.1111,4.245,0.802,0.838,0.48,Upper middle income,37
Iran,99.96,420174593657,5019.15,42.93,27408555.25,1625630,75.72,85.54,96.99,100,51.55,83804927.5,0.4372,12.053,0.632,0.722,0.133,Lower middle income,28.5
Iraq,99.72,186990430686,4762.2,42.56,10036438,434128,70.09,84.45,95.58,100,90.22,39166904.5,0.2307,12.159,0.7,0.631,-0.048,Upper middle income,17.25
Ireland,100,328245118747,68542.81,62.04,2341958.5,68890,81.87,,96.11,1.09,69.43,4782999,11.7141,7.683,0.948,0.883,0.187,High income,73.75
Israel,100,340113505308,39354.66,64.04,3966304.5,21640,82.45,,100,100,398.82,8630550,2.9413,4.568,0.895,0.754,0.113,High income,62
Italy,100,1941859505579,32058,49.55,25963624.25,295718,83.02,99.16,99.92,95.36,204.85,60579137.25,7.6784,11.353,0.917,0.62,-0.053,High income,48.25
Jamaica,96.75,14701455172,5241.97,65.62,1424378.25,10830,72.03,,90.63,100,258.94,2804337.75,3.3876,7.586,0.913,0.861,-0.128,Upper middle income,42
Japan,100,4855081646996,38230.32,60.35,67085715,364500,84.02,,98.97,80.28,348.42,127000000,6.7182,2.953,0.898,0.823,-0.183,High income,73.25
Jordan,99.94,40864716408,4071.8,39,2565398,88780,75.38,98.23,98.93,100,113.02,10033537,0.3663,16.185,0.816,0.767,-0.104,Lower middle income,49.5
Kazakhstan,100,166953122749,9321.45,70.28,9090925.5,2699700,72.62,99.78,95.27,89.07,6.64,17912772.25,4.1717,4.91,0.927,0.777,-0.062,Upper middle income,29.75
Kenya,52.93,79793770415,1645.13,74.26,21273619,569140,62.3,81.53,59.17,100,85.06,48411899.75,2.781,3.325,0.726,0.804,0.276,Lower middle income,26.5
"Korea, Dem. People's Rep.",43.13,,,74.62,15286731.5,120410,72.9,100,94.69,100,211.37,25450524,4.4489,2.871,,,,Low income,12.75
"Korea, Rep.",100,1578657988562,30768.72,63.3,28173404.75,97491,82.39,98.8,99.56,100,526.15,51294929.75,8.5249,3.668,0.796,0.586,-0.026,High income,54.5
Kosovo,,7009512758,3918.45,,,,78.85,,,,,1788460.25,,,0.811,0.784,0.136,Upper middle income,36.25
Kuwait,100,120720420618,29403.07,73.14,2354731.5,17820,79.69,95.93,100,100,230.06,4099729.25,0,2.179,0.841,0.849,-0.033,High income,42.5
Kyrgyzstan,99.6,7366329368,1198.16,60.7,2491459,191800,71.05,99.59,88.75,97.98,32.01,6139350,6.1696,3.53,0.888,0.858,0.188,Lower middle income,28.5
Lao PDR,91.3,16387922505,2356.83,59.88,2804543,230800,67.23,84.66,80.45,100,30.09,6945426.25,11.3091,2.988,0.706,0.899,0.107,Lower middle income,28.25
Latvia,100,30064879378,15419.59,60.69,1003492.25,62227,74.62,99.89,98.61,90.23,31.36,1951621.5,11.6099,8.91,0.901,0.662,-0.154,High income,57.25
Lebanon,99.77,52251461613,8470.2,47.74,2185017.75,10230,79.53,95.07,91.67,100,604.05,6179412.5,1.5335,9.981,0.794,0.616,-0.007,Lower middle income,28
Lesotho,36.89,2334292328,1081.46,64.94,912417.5,30360,52.54,,71.88,100,71.07,2157756.75,3.2834,16.895,0.783,0.743,-0.128,Lower middle income,41.5
Liberia,19.97,3359738375,707.18,76.9,2104983.25,96320,60.24,48.3,72.89,100,49.33,4751112,3.6264,2.931,0.673,0.734,0.049,Low income,34.25
Libya,70.9,60618272915,9544.98,47.62,2080010.75,1759540,72.18,,98.59,100,3.6,6332621.25,0.0108,19.444,0.848,0.789,-0.084,Upper middle income,16
Lithuania,100,46498247747,16336.01,60.41,1468485.25,62640.75,75.04,,97.3,97.54,45.51,2850771.75,14.1729,7.55,0.931,0.676,-0.237,High income,59
Luxembourg,100,64750252439,109835.26,59.52,293423.5,2574.46,82.34,,99.9,72.5,228.78,588976,11.7134,6.018,0.921,0.9,0.019,High income,82.25
Madagascar,26.81,12526995359,484.07,85.89,13134181.5,581800,64.93,76.68,49.24,100,44.42,25842234,1.0094,1.81,0.671,0.559,-0.032,Low income,25.75
Malawi,13.13,8988390614,509.2,68.35,6580755.75,94280,62.46,62.14,67.44,100,187.19,17648404,3.3738,4.97,0.525,0.815,0.048,Low income,31.25
Malaysia,99.93,320127013151,10077.23,64.79,15517902.5,328550,75.38,94.94,97.07,91.49,96.61,31742582,0.6549,3.313,0.804,0.775,0.161,Upper middle income,48.25
Maldives,99.89,4635921536,9990.31,59.6,214262.5,300,79.88,97.73,99.21,0,1543.36,463008.5,1.3547,5.683,,,,Upper middle income,33.33
Mali,40.52,14891848337,781.4,69.67,6880862.5,1220190,58.9,34.27,75.56,100,15.58,19014666.5,4.5887,1.461,0.775,0.705,-0.058,Low income,32.5
Malta,100,12886686260,27733.81,57.35,229939.75,320,82.29,94.5,100,100,1447.69,463259.5,7.7167,4.433,0.93,0.92,0.31,High income,56.25
Mauritania,41.81,6709823782,1631.63,41.45,963240,1030700,64.91,53.5,68.18,100,3.98,4107209.25,0,10.298,0.81,0.477,-0.079,Lower middle income,28.25
Mauritius,99.67,13262662080,10489.69,59.08,606895.75,1997,74.42,92.93,99.88,100,633.09,1264272.5,7.401,6.85,0.885,0.866,0.042,Upper middle income,52
Mexico,99.5,1157920175987,9479.97,60.43,53953589.25,1943950,74.31,94.92,98.22,99.68,62.83,122130559.3,5.1544,3.715,0.828,0.787,-0.174,Upper middle income,29.5
Moldova,99.94,9138481153,3302.37,44.13,995474.5,32883.83,70.04,,89.6,100,96.63,2775389,11.3484,3.88,0.85,0.632,-0.02,Upper middle income,31.75
Mongolia,92.62,11865046425,3870.84,59.4,1270321,1557255.3,70.2,,79.74,97.27,1.97,3063581.25,9.6578,5.96,0.93,0.704,0.095,Lower middle income,37.5
Montenegro,99.77,4698801082,7551.09,54.73,277973,13450,76.55,98.85,97.85,100,46.27,622265.5,9.5537,16.638,0.836,0.601,-0.09,Upper middle income,45
Morocco,98.3,116967120982,3263.34,46.24,11797849.25,446300,73.46,73.75,81.79,100,79.12,35310837,0.4065,9.306,0.614,0.779,-0.24,Lower middle income,39
Mozambique,26.4,13988113128,498.11,78.98,12311673.75,786380,59.37,58.35,52.23,100,35.78,28133264.5,1.7597,3.448,0.694,0.844,0.041,Low income,26.5
Myanmar,63,62982790883,1209.14,63.12,24277586.25,652827.5,65.89,75.55,74.4,100,79.78,52082663.25,1.6167,0.974,0.779,0.869,0.606,Lower middle income,27.25
Namibia,51.53,12158588134,5180.38,59.91,894747.5,823290,61.82,91.53,83.78,100,2.85,2344067.5,6.0065,21.445,0.846,0.782,-0.186,Upper middle income,52.25
Nepal,88.31,27742006222,988.01,39.86,7557392.75,143350,68.53,67.91,89.04,100,195.61,28040412.25,1.2179,10.55,0.792,0.805,0.174,Lower middle income,29.5
Netherlands,100,824386570185,48238.07,64.19,9182075.5,33670,81.66,,100,99.67,507.37,17083289.25,9.3835,5.388,0.92,0.913,0.222,High income,82.75
New Zealand,100,196336439859,41209.2,70.15,2678365.5,263310,81.71,,100,0.12,18.08,4759425,9.6934,4.908,0.958,0.94,0.248,High income,89.25
Nicaragua,84.26,13213486462,2053.48,65.24,2873275.75,120340,73.41,82.61,81.43,99.91,53.47,6435149.5,4.1137,4.275,0.843,0.811,0.033,Lower middle income,26
Niger,17.19,11019123210,515.01,73.54,7991723,1266700,61.83,35.05,46.41,100,16.85,21341211.75,0.1825,0.538,0.647,0.726,-0.004,Low income,34
Nigeria,55.68,423790193375,2223.01,57.38,61307468.5,910770,52.19,62.02,70.64,100,209.86,191136561.5,4.3876,4.606,0.773,0.773,0.02,Lower middle income,27
North Macedonia,99.92,11181780517,5392.59,55.15,951520.25,25220,75.85,,97.59,100,82.21,2073358.75,4.2995,23.685,0.822,0.716,-0.016,Upper middle income,37.75
Norway,100,400162490196,76150.5,64.22,2772185.25,365141.86,82.52,,100,2.03,14.39,5253002.5,6.8298,4.235,0.956,0.954,0.162,High income,85.5
Oman,100,81550520156,18387.45,70.11,2410753,309500,77.87,94.79,90.89,100,14.32,4433214.25,0.8097,2.757,,,,High income,46.5
Pakistan,92.22,319879952001,1484.91,51.51,68509178.75,770880,66.09,58.07,89.82,100,279.1,215151318,0.0955,3.83,0.641,0.676,0.059,Lower middle income,31.75
Panama,92.86,60374092309,14848.46,64.02,1881177.25,74135,77.69,95.41,93.41,77.02,54.78,4061188.25,6.59,4.934,0.895,0.873,-0.093,High income,37.75
Papua New Guinea,16.94,22333697775,2478.55,47.54,2737895.25,452860,64.96,,44.51,100,19.89,9006341.5,1.7263,2.48,,,,Lower middle income,27.5
Paraguay,99.16,37880875445,5999.86,69.99,3090551,397300,73.48,94.74,97.78,99.33,15.88,6310824.25,5.4149,5.16,0.919,0.85,-0.012,Upper middle income,28.75
Peru,94.51,203826518064,6483.1,76.37,17284262.75,1280000,75.82,94.22,91.47,99.97,24.54,31413518,7.5473,3.548,0.819,0.822,-0.149,Upper middle income,35.75
Philippines,92.06,325098877659,3071.14,60.28,43288495.75,298170,71.47,98.18,92.6,97.54,354.84,105803492,5.8523,2.665,0.843,0.916,-0.098,Lower middle income,35
Poland,100,515139226233,13564.72,56.99,18381432,306185,77.66,,93.66,99.98,124.03,37976518.75,11.4628,5.6,0.897,0.832,-0.108,High income,61.25
Portugal,100,217372802533,21073.77,58.77,5215170.25,91605.6,81.25,96.14,99.19,19.4,112.62,10316912.5,10.5385,9.845,0.889,0.855,-0.208,High income,63.25
Puerto Rico,100,103028950000,30778.62,40.16,1133860,8870,79.75,92.39,99.65,7.34,377.64,3349636,,10.95,,,,High income,
Qatar,100,164476553372,62780.98,87.47,1976236.75,11490,80.53,93.3,99.96,100,228.2,2622056.5,1.1688,0.143,,,,High income,64.25
Romania,99.42,204158686178,10400.93,54.55,9019511.75,230080,75.2,98.84,100,98.43,85.38,19645142,16.852,5.458,0.806,0.825,-0.161,High income,47.25
Russia,98.73,1467949161009,10006.4,62.69,74854406,16376870,71.99,99.73,96.58,91.71,8.81,144353466.3,11.6363,5.298,0.91,0.715,-0.171,Upper middle income,28.75
Rwanda,31.06,9032133183,747.04,58.82,4212106,24670,65.81,73.22,59.94,100,489.83,12084001.25,1.3733,11.917,0.619,0.913,0.04,Low income,54.75
Samoa,98.41,857842024,4151.24,54.12,69011.25,2805,72.57,99.1,93.82,100,73.67,206611.5,2.1809,9.114,,,,Lower middle income,
São Tomé and Príncipe,70.48,362357406,1754.01,54.35,65090.5,960,67.84,92.82,76.61,100,214.88,206284,5.9277,13.882,,,,Lower middle income,45
Saudi Arabia,99.94,724265685299,21364.71,56.47,13964825.25,2149690,77.09,95.33,98.67,100,15.74,33844343.25,0,5.78,0.854,0.816,-0.143,High income,49
Senegal,63.18,20232085881,1349.58,47.73,4081778.5,192530,67.56,51.9,79.7,100,77.7,14960059.75,0.3735,4.718,0.756,0.695,-0.066,Lower middle income,44.75
Serbia,99.96,43792087507,6224.78,53.4,3224446.5,87460,75.6,98.84,93.96,100,80.49,7039291.75,7.8432,14.783,0.862,0.646,-0.076,Upper middle income,40.5
Seychelles,100,1491992152,15668.75,,,460,73.94,95.87,95.98,100,206.9,95175.25,12.0324,,,,,High income,60.33
Sierra Leone,22.36,3979827105,525.21,55.05,2455224.5,72180,58.51,43.21,59.08,100,105.11,7586883,0.3053,3.779,0.642,0.683,0.09,Low income,29.75
Singapore,100,336792745812,60135.67,70.69,3465818.25,711,83,97.11,100,100,7873.79,5598303.5,1.9119,3.928,0.898,0.908,0.133,High income,84.5
Slovak Republic,100,95160368233,17506.48,59.86,2749620.25,48080.5,77.04,,99.79,100,113.04,5435150.5,10.3186,8.955,0.931,0.69,-0.114,High income,50.5
Slovenia,100,47660302821,23051.57,57.79,1015418.25,20139.78,81.09,,99.5,99.59,102.64,2067213.75,11.5782,7.158,0.926,0.916,-0.051,High income,60.5
Solomon Islands,60.5,1443166920,2266.29,84.02,319226.5,27990,69.89,,68.16,99.97,22.72,635911.25,1.0704,0.709,,,,Lower middle income,41.67
Somalia,51.3,5583500002,383.03,34.18,2607106.5,627340,55.48,,51.05,100,23.25,14583017,0,18.913,0.597,0.943,0,Low income,9.25
South Africa,84.58,363975749311,6430.74,58.14,23524627.75,1213090,64.94,90.71,92.4,100,46.63,56569905.5,8.8801,23.775,0.871,0.794,-0.103,Upper middle income,43.75
South Sudan,5.15,11997800760,1071.78,70.73,4199207,631930,55.59,34.52,41.13,100,17.14,10828489.75,,12.276,0.558,0.469,0.068,Low income,12.75
Spain,100,1291164995927,27714.14,58.01,22960380.75,499593.96,83.22,98.28,99.93,45.66,93.24,46579971,9.9418,18.543,0.928,0.744,-0.061,High income,57.75
Sri Lanka,97.23,90505836652,4211.74,53.28,8626636.25,61885.75,75.35,92,87.64,71.53,347.17,21484751,2.8609,4.283,0.838,0.861,0.163,Lower middle income,37.25
St. Lucia,99.67,1931611111,10924.74,70.17,99332.25,610,73.18,,96.23,100,289.79,176771.75,8.6318,19.539,,,,Upper middle income,56.67
St. Vincent and the Grenadines,99.79,832306024,7866.97,65.05,52871,390,74.28,,97.72,100,271.33,105818.75,7.0072,18.999,,,,Upper middle income,58.67
Sudan,51.71,87495137400,2199.84,48.56,11349857.5,1868000,65.14,60.7,58.76,100,21.44,40056808.5,0.1856,17.49,,,,Low income,14.5
Suriname,96.21,4007884444,6864.24,56.03,235971.5,156000,71.84,94.38,96.42,100,3.75,584550.5,5.6764,7.746,,,,Upper middle income,41.25
Sweden,100,529308143519,52972.8,64.2,5287232.25,407310.64,82.37,,99.69,3.6,24.52,9988795.75,9.4453,6.875,0.922,0.932,0.144,High income,86.5
Switzerland,100,700694253683,83357.64,68.41,4891954,39509.78,83.45,,100,56.98,212.74,8405475.75,10.6944,4.808,0.936,0.928,0.115,High income,85.5
Syria,88.87,16733301117,874.01,44.19,5075496.5,183630,67.44,,93.53,100,104.13,19121566.5,0.29,8.745,0.464,0.448,,Low income,14.5
Tajikistan,98.96,7641312865,866.7,42.04,2352127.5,138790,69.78,,78.32,100,63.59,8825759.5,0.8863,7.101,0.788,0.794,0.05,Lower middle income,24.25
Tanzania,31.51,51858065732,964.88,83.91,25700460.5,885800,65.64,77.89,53,100,62.46,55325525,11.6454,2.167,0.702,0.785,0.138,Lower middle income,33.5
Thailand,99.8,444443403296,6281.15,68.2,40043164.25,510890,78.21,93.32,99.26,100,138.45,70731859.5,8.1624,0.723,0.881,0.909,0.279,Upper middle income,36.5
Timor-Leste,77.12,1601169800,1298.28,67.27,513260.75,14870,67.59,68.07,77.51,100,82.98,1233863.75,0.4733,4.645,,,,Lower middle income,34
